

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2478  0FE9                     	;# 
  2479  0FEA                     	;# 
  2480  0FEB                     	;# 
  2481  0FED                     	;# 
  2482  0FEE                     	;# 
  2483  0FEF                     	;# 
  2484  0000                     	;# 
  2485  0001                     	;# 
  2486  0002                     	;# 
  2487  0003                     	;# 
  2488  0004                     	;# 
  2489  0005                     	;# 
  2490  0006                     	;# 
  2491  0007                     	;# 
  2492  0008                     	;# 
  2493  0009                     	;# 
  2494  000A                     	;# 
  2495  000B                     	;# 
  2496  000C                     	;# 
  2497  0010                     	;# 
  2498  0011                     	;# 
  2499  0012                     	;# 
  2500  0013                     	;# 
  2501  0014                     	;# 
  2502  0015                     	;# 
  2503  0015                     	;# 
  2504  0016                     	;# 
  2505  0016                     	;# 
  2506  0017                     	;# 
  2507  0018                     	;# 
  2508  0019                     	;# 
  2509  0019                     	;# 
  2510  001A                     	;# 
  2511  001B                     	;# 
  2512  001C                     	;# 
  2513  001D                     	;# 
  2514  001E                     	;# 
  2515  001F                     	;# 
  2516  008C                     	;# 
  2517  0090                     	;# 
  2518  0091                     	;# 
  2519  0092                     	;# 
  2520  0093                     	;# 
  2521  0094                     	;# 
  2522  0097                     	;# 
  2523  009B                     	;# 
  2524  009B                     	;# 
  2525  009C                     	;# 
  2526  009D                     	;# 
  2527  009E                     	;# 
  2528  009F                     	;# 
  2529  010C                     	;# 
  2530  0111                     	;# 
  2531  0112                     	;# 
  2532  0115                     	;# 
  2533  0116                     	;# 
  2534  0117                     	;# 
  2535  0118                     	;# 
  2536  0119                     	;# 
  2537  018C                     	;# 
  2538  0199                     	;# 
  2539  0199                     	;# 
  2540  0199                     	;# 
  2541  019A                     	;# 
  2542  019A                     	;# 
  2543  019A                     	;# 
  2544  019B                     	;# 
  2545  019B                     	;# 
  2546  019B                     	;# 
  2547  019B                     	;# 
  2548  019B                     	;# 
  2549  019C                     	;# 
  2550  019C                     	;# 
  2551  019C                     	;# 
  2552  019D                     	;# 
  2553  019D                     	;# 
  2554  019D                     	;# 
  2555  019E                     	;# 
  2556  019E                     	;# 
  2557  019E                     	;# 
  2558  019F                     	;# 
  2559  019F                     	;# 
  2560  019F                     	;# 
  2561  019F                     	;# 
  2562  019F                     	;# 
  2563  020C                     	;# 
  2564  0211                     	;# 
  2565  0211                     	;# 
  2566  0212                     	;# 
  2567  0212                     	;# 
  2568  0213                     	;# 
  2569  0213                     	;# 
  2570  0214                     	;# 
  2571  0214                     	;# 
  2572  0215                     	;# 
  2573  0215                     	;# 
  2574  0215                     	;# 
  2575  0215                     	;# 
  2576  0216                     	;# 
  2577  0216                     	;# 
  2578  0217                     	;# 
  2579  0217                     	;# 
  2580  028C                     	;# 
  2581  0291                     	;# 
  2582  0291                     	;# 
  2583  0292                     	;# 
  2584  0293                     	;# 
  2585  0294                     	;# 
  2586  0295                     	;# 
  2587  0295                     	;# 
  2588  0296                     	;# 
  2589  0297                     	;# 
  2590  0298                     	;# 
  2591  030C                     	;# 
  2592  038C                     	;# 
  2593  0391                     	;# 
  2594  0392                     	;# 
  2595  0393                     	;# 
  2596  039A                     	;# 
  2597  039C                     	;# 
  2598  039D                     	;# 
  2599  039E                     	;# 
  2600  039F                     	;# 
  2601  0498                     	;# 
  2602  0498                     	;# 
  2603  0499                     	;# 
  2604  049A                     	;# 
  2605  049B                     	;# 
  2606  049B                     	;# 
  2607  049C                     	;# 
  2608  049D                     	;# 
  2609  049E                     	;# 
  2610  049F                     	;# 
  2611  0617                     	;# 
  2612  0618                     	;# 
  2613  0619                     	;# 
  2614  0619                     	;# 
  2615  061A                     	;# 
  2616  061B                     	;# 
  2617  061C                     	;# 
  2618  061C                     	;# 
  2619  0691                     	;# 
  2620  0692                     	;# 
  2621  0693                     	;# 
  2622  0694                     	;# 
  2623  0695                     	;# 
  2624  0696                     	;# 
  2625  0697                     	;# 
  2626  0698                     	;# 
  2627  0699                     	;# 
  2628  0891                     	;# 
  2629  0891                     	;# 
  2630  0891                     	;# 
  2631  0891                     	;# 
  2632  0891                     	;# 
  2633  0891                     	;# 
  2634  0892                     	;# 
  2635  0892                     	;# 
  2636  0892                     	;# 
  2637  0893                     	;# 
  2638  0893                     	;# 
  2639  0893                     	;# 
  2640  0893                     	;# 
  2641  0893                     	;# 
  2642  0893                     	;# 
  2643  0894                     	;# 
  2644  0894                     	;# 
  2645  0894                     	;# 
  2646  0895                     	;# 
  2647  0895                     	;# 
  2648  0895                     	;# 
  2649  0896                     	;# 
  2650  0896                     	;# 
  2651  0896                     	;# 
  2652  089B                     	;# 
  2653  0911                     	;# 
  2654  0912                     	;# 
  2655  0913                     	;# 
  2656  0914                     	;# 
  2657  0915                     	;# 
  2658  0916                     	;# 
  2659  0918                     	;# 
  2660  0919                     	;# 
  2661  091A                     	;# 
  2662  091B                     	;# 
  2663  091C                     	;# 
  2664  091D                     	;# 
  2665  091E                     	;# 
  2666  091F                     	;# 
  2667  0E0F                     	;# 
  2668  0E10                     	;# 
  2669  0E11                     	;# 
  2670  0E12                     	;# 
  2671  0E13                     	;# 
  2672  0E14                     	;# 
  2673  0E15                     	;# 
  2674  0E18                     	;# 
  2675  0E1A                     	;# 
  2676  0E1B                     	;# 
  2677  0E1C                     	;# 
  2678  0E20                     	;# 
  2679  0E21                     	;# 
  2680  0E22                     	;# 
  2681  0E24                     	;# 
  2682  0E25                     	;# 
  2683  0E28                     	;# 
  2684  0E29                     	;# 
  2685  0E2A                     	;# 
  2686  0E2B                     	;# 
  2687  0E90                     	;# 
  2688  0E91                     	;# 
  2689  0E92                     	;# 
  2690  0E94                     	;# 
  2691  0E95                     	;# 
  2692  0F0F                     	;# 
